id,agency_id
2851,1487
2853,1622
2853,2958
2853,2959
2856,38
2855,160
2857,671
2858,1116
2859,367
2860,1836
2861,1837
2862,250
2863,458
2864,893
2865,17
2866,1838
2872,20
2873,1840
2882,1841
2883,80
2874,1842
2879,19
2881,17
2875,516
2876,1843
2877,744
2878,266
2884,1844
2885,1845
2886,1846
2888,3554
2892,1849
2887,268
2890,1848
2891,1275
2893,38
2988,1895
2894,1538
2895,1850
2896,1851
2896,4
2896,262
2898,1852
2897,17
2899,1853
2900,1854
2901,1855
2902,1856
2902,81
2903,1857
2904,130
2905,1858
2906,1668
2906,1223
2907,1172
2908,1859
2909,1860
2910,1861
2911,219
2918,1069
2912,7
2913,1525
2914,1862
2915,1863
2916,1864
2917,1456
2919,1773
2920,1865
2921,1866
2941,1198
2922,1519
2923,1867
2924,160
2925,891
2934,219
2931,354
2932,266
2933,298
2944,486
2942,984
2943,1878
2940,1877
2935,944
2935,1875
2936,1876
2937,475
2938,1771
2939,265
2945,1879
2946,1880
2947,20
2948,817
2955,360
2950,1881
2954,1293
2957,92
2956,1882
2958,266
2960,1884
2961,360
2959,1883
2962,1885
2963,1886
2964,1887
2966,1888
2967,1312
2965,23
2968,1889
2969,531
2970,101
2972,1116
2973,1891
2974,1892
2971,1890
2977,1684
2979,1978
2980,319
2981,1541
2982,991
2975,196
2983,1894
2976,1893
2978,375
2984,1897
2985,14
2986,711
2987,114
2987,1828
2989,991
2990,1896
2991,250
3202,259
2992,1633
2993,1898
2994,1899
2995,287
2997,19
2998,1900
3000,655
3022,268
2999,1901
3001,1348
3002,1817
3011,708
3012,1903
3013,1838
3021,319
3009,364
3014,1904
3015,63
3018,1905
3019,661
3005,1165
3010,19
3016,482
3017,219
3204,1981
3023,1906
3023,1515
3003,1902
3004,319
3006,1025
3007,583
3008,630
3033,1521
3026,969
3025,1161
3027,215
3030,1909
3029,516
3031,1268
3036,1911
3037,1912
3035,1507
3038,226
3034,149
3039,395
3040,1129
3041,964
3042,634
3043,1913
3043,626
3044,397
3045,1914
3047,1915
3049,517
3050,934
3048,1916
3051,102
3052,1767
3053,1917
3054,1918
3055,2
3058,1163
3059,1663
3061,1920
3062,778
3064,1921
3069,1924
3065,102
3066,1922
3068,481
3070,55
3071,1930
3072,1926
3073,1927
3074,1928
3075,593
3076,1355
3077,1357
3078,1929
3080,565
3107,1894
3205,1982
3079,1488
3081,188
3082,2273
3085,1931
3086,698
3087,682
3088,1932
3089,1933
3090,1069
3091,379
3092,479
3097,1936
3101,110
3104,1939
3105,1883
3093,1934
3096,866
3099,1937
3100,105
3102,1938
3103,7
3095,1935
3108,485
3111,484
3109,1941
3112,785
3106,2851
3110,375
3113,1942
3114,1943
3115,1944
3117,1945
3118,1508
3119,1946
3120,1947
3127,1952
3127,1950
3127,1951
3128,1952
3128,1950
3128,1951
3125,680
3126,80
3129,1953
3129,1954
3129,1955
3130,106
3131,1956
3133,469
3122,1949
3123,375
3132,797
3121,1948
3134,298
3135,1098
3138,80
3140,168
3139,23
3141,208
3142,38
3143,1957
3144,1927
3207,1983
3145,469
3146,469
3152,1961
3167,1970
3208,1906
3149,1958
3150,105
3151,2968
3151,2969
3147,1534
3148,395
3153,1969
3154,1963
3155,1964
3161,1967
3162,134
3163,1968
3210,1536
3160,1966
3166,1360
3159,981
3156,1965
3157,531
3158,627
3164,1303
3165,494
3168,352
3169,933
3170,708
3171,1971
3174,265
3172,1972
3175,38
3173,1973
3176,196
3177,1452
3180,893
3178,1974
3181,1975
3182,298
3183,1976
3184,579
3185,579
3186,1977
3186,658
3187,1314
3188,1978
3189,19
3190,397
3193,1009
3191,24
3197,1979
3192,262
3194,23
3195,20
3196,1307
3198,651
3199,1879
3201,919
3200,507
3211,1985
3213,1987
3212,1986
3214,1988
3218,1992
3218,1991
3219,24
3216,1989
3217,1990
3220,360
3221,1993
3223,1995
3224,1996
3225,863
3222,3592
3226,208
3227,1997
3228,4
3229,580
3230,580
3239,593
3236,1398
3237,1999
3238,2001
3234,38
3235,1998
3240,2002
3265,775
3266,80
3231,1313
3232,1303
3262,277
3241,1303
3242,873
3243,686
3244,2003
3245,2004
3246,1167
3247,2005
3263,708
3249,671
3250,238
3267,2009
3248,2006
3252,517
3256,1551
3258,1038
3255,2007
3257,2008
3260,38
3254,1435
3261,552
3275,820
3288,1979
3289,2017
3291,2018
3292,2019
3294,2020
3286,2015
3287,349
3295,2021
3278,350
3283,2014
3293,519
3268,508
3271,1696
3272,96
3274,2011
3280,828
3281,1525
3282,553
3285,2006
4207,1812
3269,644
3269,2022
3270,563
3276,2012
3277,2013
3290,475
3273,2010
3297,1396
3298,201
3299,38
4208,201
3300,92
3301,20
3302,116
3304,306
4242,354
3308,2025
3313,2027
3314,2028
3315,2029
3316,90
3317,2030
4243,2353
3307,1876
3311,38
8299,2026
3309,1786
3305,2023
3306,2024
3318,1978
3323,2036
3323,2037
3319,1500
3320,2032
3320,2033
3320,2034
3321,1446
3322,2035
4244,80
4245,2183
3324,26254
3324,1398
3325,2038
3326,2039
3327,2040
3328,805
3329,2041
3330,2042
3331,28
3332,522
3333,2043
3334,955
3335,2044
3336,2045
3337,151
3339,1313
3341,2046
3342,887
3343,2048
3344,929
3350,2050
3346,1163
3351,479
3348,736
3349,2692
3352,44
3353,460
3347,375
3358,2053
3361,2054
3357,2052
3359,1957
3360,44
3354,1152
3355,149
3356,2051
3362,1731
3365,298
4246,160
3366,2055
3367,2056
3368,2026
3369,16
3370,1398
3371,1889
3372,23
3373,102
3374,583
3375,1263
3376,2057
4248,583
3377,354
3380,2058
3379,447
3381,2059
3383,1963
3382,20
3384,2060
3385,1495
3386,468
3386,2061
3387,106
3388,474
3389,20
3390,842
3392,1781
3393,28
3394,1261
3394,2063
3395,1038
3402,1268
3397,90
3398,21
3399,295
3404,596
3396,2065
3396,1862
3400,606
3410,2071
3403,219
3405,211
3411,106
4250,1426
3409,116
3413,2066
3414,2072
3414,2067
3415,2068
3416,1307
3408,319
3417,2069
3418,2070
3420,29
3421,5
3422,1760
3423,1674
3424,1414
3425,1290
3426,951
3406,651
3407,141
3412,2073
3427,471
3428,1131
3429,2074
3440,1957
3441,2079
3431,1396
3432,80
3434,2061
3435,1172
4247,564
3442,23
3444,647
3445,38
3437,942
3438,710
3439,200
3439,2076
3439,2077
3439,2078
3443,38
3446,2080
3447,330
3448,2081
3449,2082
3450,482
4249,2354
3451,448
3466,397
3453,2083
3454,80
3458,319
3459,2085
3460,2086
3465,2089
3455,964
3457,2084
3467,392
3462,2088
3452,712
3461,2087
3463,805
3464,87
3469,201
3472,2091
3474,1997
3475,2092
3476,124
3477,151
3478,196
3480,2093
3481,613
3479,519
3482,141
4252,951
3483,2094
3493,2097
3494,775
4254,2273
3485,1790
3492,80
4253,698
3488,1295
3491,45
3486,558
3498,81
3499,575
3487,2104
3490,2096
3495,2098
3496,2099
3496,2100
3497,2101
3503,2106
4251,1495
3501,2103
3500,2102
3511,818
3513,1083
3514,1532
3507,2107
3508,2108
3510,1116
3512,2109
4257,160
3504,1687
3502,2105
3506,486
3509,20
3515,395
3516,130
3517,2110
3520,106
3518,2111
3519,2112
3528,805
3533,2120
3523,2115
3524,2116
3525,1761
3534,196
4256,2119
3521,2113
3529,160
3522,2114
3526,2117
3527,2118
3536,2121
3540,80
3541,2122
3541,479
3542,2123
3569,2136
3537,775
3538,208
3539,90
3535,141
3543,2124
3548,2126
3551,121
3552,2129
3553,1131
3554,80
3544,164
3545,19
3546,130
3546,2125
3547,860
3549,2128
3549,306
3549,2127
3550,1540
3555,2130
3556,2131
3557,375
3559,2107
3560,2132
3568,1003
3567,3559
3576,933
3561,580
3562,2133
3563,797
3564,295
3565,706
3566,2134
3572,2137
3573,2068
4255,80
3579,531
3574,2138
3575,934
3577,298
3580,2139
3581,80
3584,319
3578,541
3582,2140
3583,2141
3586,785
3587,120
3623,2152
4259,2141
3588,226
3590,2142
4258,1488
4260,375
3591,618
3592,1895
3593,878
3594,2012
3595,229
3596,583
3597,2143
3598,105
3599,38
4262,101
3600,105
3601,397
3602,38
3603,2144
3605,2145
3606,1661
3607,2146
3613,2149
3637,2145
3608,447
3609,2147
3610,2148
3611,19
3614,435
3612,521
3621,2151
3617,52
3617,2045
3618,80
3619,2087
3620,80
4263,79
3616,2150
3622,1107
3624,2851
3625,2153
3631,2157
3626,986
3627,2154
3628,534
3629,250
3630,2155
3630,2156
3630,478
3630,479
3634,266
3636,326
3638,2159
3632,1343
3633,31
3635,1536
3635,2158
3639,2160
3640,44
3642,583
4266,984
3641,893
3643,583
3644,106
4264,2355
4265,1664
3646,2161
3648,1895
4267,2350
3649,2162
3652,507
3653,2163
3750,2207
3650,772
3651,1190
3654,2165
3655,2164
4268,90
3657,2166
4273,2048
3658,817
3659,2167
3660,2168
3661,2169
3662,330
3663,1519
3664,873
3666,2170
3742,377
3744,514
3670,1857
3671,510
3743,580
3745,1264
3667,2171
3668,2172
3669,2173
3673,647
3672,482
3674,1313
3675,2174
3675,1038
3680,1745
3747,1360
3748,2205
3677,2177
3678,397
3679,448
3679,2178
4274,593
3682,1957
3683,625
3684,2179
3692,2988
3692,2182
3746,2182
3749,2206
3751,1172
3752,101
3753,2208
3693,2183
3686,286
3689,2180
3690,2181
3691,992
3685,471
3687,2144
3688,514
3694,2184
3695,44
3696,696
3698,2186
3705,2188
3708,2055
3703,2187
3704,203
3706,1271
3700,684
3701,90
3702,1845
3699,130
3707,236
3719,1716
3709,2189
3710,2190
3718,2194
3720,2195
3717,1084
3737,2202
3715,2193
3716,1394
3736,2201
3714,2192
3712,262
3713,2191
3735,2200
3711,751
3722,80
3724,1672
3733,2198
3721,38
3734,2199
3725,2196
3726,1508
3727,805
3731,1346
3732,1507
3730,2197
3728,101
3729,267
3741,267
3738,350
3739,2203
3740,2204
3755,265
3757,2101
3758,2209
3805,2225
3754,1114
3756,141
3850,2240
3851,1806
3761,2211
3849,576
3760,2210
3762,2212
3759,507
3763,1700
3765,1529
3764,2213
3766,80
3767,882
3768,1511
3769,576
3771,106
3774,16
3848,2239
3770,1978
3772,865
3773,375
3776,201
3778,201
3779,201
3780,2214
3846,2238
3781,319
3782,2215
3783,508
3784,38
3786,80
3785,2216
3790,2218
3787,1606
3788,329
3789,2217
3791,2219
3792,2220
3793,862
3794,1284
3795,2221
3842,636
3843,799
3844,1113
3845,2237
3796,109
3797,509
3800,262
3801,2224
3801,524
3801,2223
3802,1630
3804,565
3841,1077
3798,2222
3803,892
3838,2228
3840,665
3807,21
3808,21
3809,2226
3811,1491
3813,2229
3813,1598
3815,2227
3818,80
3819,775
3820,2231
3836,1850
3814,33
3816,1630
3817,2230
3823,2232
3824,2233
3930,1557
3969,853
3970,265
3821,1896
3822,151
3834,140
3825,2234
3826,583
3827,247
3971,545
3972,266
3972,2276
3828,2042
3973,775
3830,699
3832,17
3835,1978
3865,1225
3829,33
3831,397
3833,2235
3855,455
3856,219
3976,647
3852,575
3853,1825
3854,375
3861,2241
3862,2242
3857,265
3858,91
3859,201
3860,1528
3941,81
3864,2243
3867,1163
3868,964
3942,1572
3866,81
3866,508
3869,2244
3872,2245
3870,1889
3871,20
3877,700
3880,160
3944,1077
3945,2268
3946,2273
3874,964
3878,319
3879,1867
3895,38
3947,79
3873,2246
3906,893
3957,2278
3958,2270
3881,2247
3883,2249
3961,1700
3882,2248
3886,2250
3887,1088
3885,2264
3894,984
3959,1320
3960,2271
3888,450
3890,2251
3890,1511
3891,1247
3892,2253
3901,2255
3905,1477
3962,1346
3898,887
4031,38
3896,1867
3897,2254
3900,1978
3900,21
3902,2256
3904,2257
3899,21
3908,2258
3963,62
3907,477
3909,397
3910,984
3911,448
3924,1239
3925,326
3919,1855
3920,2261
3923,2264
3926,178
8122,375
3921,2262
3922,2263
3913,63
3914,2259
3916,1414
3918,2260
3912,375
3927,329
3928,671
3929,2265
3932,38
3933,2267
3934,772
3931,2266
3936,262
3938,375
3940,158
3935,671
3937,1662
3950,471
3951,90
3948,1485
3952,815
3954,2269
3955,20
3956,3547
3953,23
3964,253
3965,2272
3965,1206
3966,2274
3967,700
3968,2275
3974,2277
3975,141
3977,2
3982,80
3984,20
3984,2279
3978,7
3980,2264
3981,447
3983,1879
3985,671
3986,2280
3988,553
3993,90
3987,163
3989,577
3992,266
3994,2281
3995,2282
3998,1165
8824,375
3996,2283
3990,80
3991,80
4004,1009
3999,400
4002,1190
4000,2284
4001,160
4005,1674
4006,1793
4010,1674
4012,1897
4044,1435
4011,698
4007,2285
4008,2286
4015,1239
4013,1293
4013,957
4014,860
4018,2289
4017,486
4023,1189
4024,2292
4024,2293
4020,2291
4021,706
4022,522
4025,397
4027,2111
4026,1735
4029,1919
4028,629
4030,615
4032,1606
4041,319
4034,2295
4042,2299
4035,500
4036,2296
4037,2297
4043,772
4038,477
4039,298
4040,2298
4033,771
4045,2300
8303,3529
8303,17550
8304,20
8305,20
4050,1346
4051,219
8231,2366
4048,629
4053,149
8230,1884
4047,130
4052,933
4054,20
4082,2301
4055,482
4056,1234
4065,1473
4063,2302
4064,1346
4066,1414
4068,509
4069,1898
4067,535
4059,1073
4060,2129
4062,1998
4058,618
4103,2313
4070,2303
4073,482
8302,160
4072,2851
4074,2305
4071,2304
4151,1619
4153,360
4080,2309
4156,450
4157,524
4160,1843
4076,1346
4077,2307
4078,2250
4075,2306
4079,2308
4081,2310
4097,1056
4083,618
4085,110
4086,1149
4087,975
4090,124
4092,375
4125,253
4084,1684
4089,751
8301,3528
4088,2851
4096,2861
4098,2312
4099,1092
4100,195
4091,873
4093,1434
4101,2284
4102,865
4108,2183
4107,2314
4104,1865
4105,1446
4106,44
4112,2316
4129,2323
4113,2026
4114,250
4115,1133
4117,2317
4161,2325
8300,1038
4116,346
4124,622
4122,2320
4126,1116
4132,2324
4118,2318
4119,2319
4120,460
4121,1029
4123,1837
4127,1313
4131,1962
4133,522
4162,2027
4142,615
4141,268
4135,375
4140,102
4134,38
4136,584
4137,319
4138,128
4139,2325
4143,178
4144,17
4145,160
4146,493
4158,2331
4159,1906
4147,2328
4147,524
4147,2326
4147,2327
4150,204
4228,2350
4148,2329
4154,508
4164,1891
4164,1165
4229,958
4149,2330
4152,1837
4155,1671
4163,163
4230,1748
4165,315
4166,1721
4231,1981
4168,109
4170,1115
4171,250
4173,2334
4167,2332
4169,1290
4172,2333
4232,713
4177,2336
4178,700
4179,125
4180,23
4181,4
4224,654
4175,62
4196,2340
4174,2335
4213,2343
4233,2351
4234,220
4186,565
4187,1432
4189,603
4190,808
4190,442
4190,1895
4235,2352
4191,951
4182,2337
4185,6
4184,38
4183,77
4192,2331
4236,2267
4237,2339
4193,2338
4194,90
4197,2341
4212,780
4214,2346
4238,2130
4199,610
4201,775
4205,1165
4203,130
4225,2349
4202,2218
4223,2348
4206,1435
4209,1450
4210,259
4216,2344
4220,1077
4217,1236
4219,583
4221,1169
4218,2345
4222,2347
4227,80
4241,1115
4331,1139
4239,375
4240,1080
4272,579
4269,1115
4270,282
4271,671
4276,204
4279,696
4275,1298
4277,1009
4287,1751
4281,930
4315,90
4286,2357
4282,887
4283,1507
4284,1338
10994,298
4285,2356
4289,2358
4290,2007
4288,1479
4291,1077
4292,2359
4293,1735
4295,1547
4296,2360
4297,134
4298,17
4299,17
4300,508
4317,31
4306,421
4308,544
4304,2361
4305,2362
4307,23
4316,2169
4321,2324
4301,80
4303,1069
4302,1178
4311,377
4312,19
4314,19
4310,116
4313,80
4319,267
4320,1867
4330,588
4410,2387
4326,508
4329,695
4327,508
4324,92
4325,1342
4322,379
4323,2363
4328,1914
4333,2364
4336,124
4338,1300
4346,80
4412,1663
4339,951
4341,484
4411,2388
4332,651
4335,2365
4337,2366
4340,38
4334,2098
4504,1199
4342,2368
4343,31
4345,44
4344,44
4347,2369
4348,2370
4349,591
4350,370
4505,2409
4367,145
4506,984
4507,2410
4508,102
4355,700
4356,2372
4357,4
4360,277
4361,27
4352,2371
4352,1470
4353,618
4358,267
4359,1226
5409,160
4351,1487
4362,708
4510,2055
4364,1264
4520,2411
4368,2374
4374,238
4366,509
4379,698
4381,14
4390,80
4378,893
4382,2377
4382,124
4375,266
4376,878
4385,2379
4403,296
4370,226
4371,2375
4372,1845
4387,110
4517,114
4518,852
4519,2412
4519,2413
4369,21
4383,266
4383,2307
4383,2378
4386,247
4402,447
4516,134
4389,2380
4391,1716
4392,1716
4393,46
4401,354
4502,1700
4400,2382
4396,2386
4398,277
4399,2348
4394,105
4397,493
4395,447
4405,817
4406,2384
4407,708
4408,1653
4414,1268
4409,134
4514,817
4417,2390
4418,455
4419,1080
4429,1083
4416,1336
4420,102
4421,102
4422,1473
4424,1431
4426,1751
4427,1234
4428,1895
4430,140
4423,1346
4425,141
4511,80
4512,2411
4454,2396
4434,1891
4432,1268
4438,460
4481,168
4435,1287
4439,2392
4431,2391
4437,448
4455,2397
4456,635
4482,2404
4483,854
5410,244
4446,651
4448,1780
4449,2399
4450,2398
4452,1446
4484,2405
4451,266
4453,298
4441,211
4443,771
4447,2394
4485,2406
4444,1779
4445,395
4442,2393
4457,130
4461,1009
4458,2400
4459,951
4460,951
4464,1003
4465,776
4479,2403
4462,38
4463,19
4477,92
4476,2113
4470,265
4478,2402
4467,282
4468,1880
4475,145
4466,1346
4469,2401
4473,1310
4498,128
4474,1923
4490,1346
4471,1496
4472,3
4489,1441
4499,951
4486,1499
4487,2305
4488,2107
4501,2408
4480,2122
4494,350
4548,106
4492,1038
4496,2407
4497,537
4549,2421
4549,2422
4495,1789
4531,2418
4531,1007
4524,1310
4528,2417
4523,2415
4536,1614
4543,521
4550,1346
4680,2468
4525,2416
4538,2419
4541,1209
4541,2420
4542,130
4551,2423
4526,115
4534,267
4539,44
4540,44
4547,21
4529,125
4530,329
4535,2080
4537,17
4567,1981
4679,2467
4678,2061
4544,218
4545,1310
4546,208
4556,2426
4554,2425
4557,80
4558,2427
4559,951
4676,817
4677,119
4552,808
4553,2424
4555,236
4674,1236
4675,736
4560,2957
4561,585
4562,2156
4563,806
4564,2428
4566,2429
4570,80
4565,2044
4568,1488
4569,17
4571,886
4574,2216
4578,524
4579,375
4573,41
4576,2431
4577,20
4575,545
4580,2432
4584,375
4586,2435
4590,2437
4596,747
5411,2697
4581,2433
4591,44
4583,2434
4585,1672
4594,2440
4595,2441
4589,149
4592,2438
4587,354
4588,2436
4603,673
4657,134
4597,2442
4600,2443
4601,951
4602,436
4604,88
4605,88
4671,1113
4598,80
4607,44
4606,219
4610,2445
4669,769
4608,1813
4611,215
4612,447
4618,775
4609,2444
4620,2448
4656,208
4615,1009
4613,2446
4614,262
4616,2447
4617,1427
4619,479
4625,79
4626,2452
4624,2451
4621,2449
4622,2450
4630,750
4631,250
4627,151
4628,2453
4629,583
4645,772
4658,267
4659,1335
4661,2469
4644,110
4662,134
4664,1101
4665,178
4666,2086
4640,2461
4643,944
4663,1828
4633,2455
4634,298
4635,2456
4636,2457
4639,38
4655,1016
4632,2454
4638,2459
4641,2463
5412,2698
4642,1336
4648,564
4637,2458
4646,120
4647,298
4650,1141
4651,2426
4653,2462
4891,893
4652,1496
4649,38
4654,1861
5413,1879
4667,2466
4892,893
4681,2470
5414,544
4686,2471
5415,1239
4684,1163
4685,141
4683,618
4692,520
4693,80
4694,2472
4695,360
4687,38
4690,2098
4691,267
4688,219
4689,553
4697,2474
4712,2479
4696,2473
4709,128
4710,1664
4705,92
4706,2476
4708,2264
5416,168
5417,1874
4707,2478
4699,944
4698,253
4704,2475
4735,2485
4700,2335
4701,1778
4702,651
4703,80
4734,1313
4713,265
4714,887
4715,1862
4716,1269
4717,2480
4718,1661
4719,356
4720,1019
4722,375
4721,579
5227,1745
5418,583
4729,842
4733,2486
4730,2022
4732,145
5007,2571
4728,570
4731,2085
4725,80
4727,2483
4736,760
4742,219
5419,435
5419,1909
4723,2481
4724,2482
4726,1447
4741,20
5420,2700
4755,26256
5421,130
5422,163
5423,265
5437,1287
4743,1234
4760,2492
5438,238
4740,1692
4744,102
5439,2706
4737,201
4739,1162
4738,238
4738,1431
4745,244
4746,265
4758,2495
4754,735
4756,531
4757,984
4759,1090
4749,2489
4753,1447
4750,1500
4751,1697
4752,772
5445,116
4748,2488
4747,2487
4761,2493
4762,2494
4803,615
4763,2330
4767,28
4764,469
4765,218
4766,2482
4776,2498
4773,20
4774,38
4775,20
4804,2504
4805,1672
4829,2515
4830,134
5446,2703
4831,1356
4769,1914
4772,700
4768,116
4770,618
4832,2516
4833,267
4771,2408
4778,23
4779,853
4777,2496
4777,2497
4781,326
4787,2499
5447,2704
5448,267
4780,1409
5449,1167
4782,1700
4784,2299
4783,552
4783,873
4791,2500
4792,2501
4793,2035
4794,517
4796,2502
5450,2203
4786,2141
4790,397
4795,775
4788,661
4789,1414
4802,2049
4797,2503
4798,1891
4799,1122
4800,1123
4965,1313
5451,2183
4806,2505
4807,128
4811,2506
4808,3
4812,1671
5452,2705
4809,44
4810,957
4815,2508
4813,2507
4816,2509
4814,2387
4817,2510
4818,130
4819,2512
4820,20
4821,101
4822,236
4824,151
4827,2514
4828,102
4840,2519
5454,2709
5455,2513
4823,106
4834,2517
4835,2426
4836,1531
4837,2518
4838,1421
4839,508
4841,2520
4843,2521
4850,2523
4855,2526
4857,110
4979,1377
4854,2525
4856,106
4845,751
4847,2522
4848,2196
4849,266
4852,747
4846,128
4842,2299
4844,1595
4851,2507
4851,2524
5459,2707
4866,2527
4858,7
4859,267
4860,706
4862,600
4861,236
4865,2169
4864,17
4904,2540
4872,475
4879,863
4885,2268
5460,2708
4870,1293
4877,606
5461,330
4869,149
4876,250
4884,236
4906,2541
5462,643
5463,1588
5465,1588
4875,1672
4882,101
4883,517
4868,524
4873,2529
4874,151
4880,88
5466,116
4867,2528
5467,2048
4889,469
5468,475
4888,855
4893,2536
4886,2534
4887,2535
4890,893
4894,2537
4896,2538
4897,19
4901,2539
4898,330
4895,2447
4900,160
4905,19
4902,618
4903,1667
4923,141
4927,1173
4950,2551
4952,2552
4952,2553
5469,654
4917,20
4921,1746
4922,698
4924,360
4925,130
4926,747
4908,354
4911,109
4913,77
4912,893
4915,1233
4918,1255
4919,723
4920,2543
4907,1124
4909,2542
4910,250
4914,1446
4916,266
4947,2549
4953,2554
4954,360
4955,2555
4936,2547
4928,111
4930,2544
4937,130
4932,267
4933,455
4934,201
4935,2023
4929,1989
4938,2546
4931,116
4945,266
4949,2550
4939,2548
4940,1943
4941,583
4943,2169
4983,2482
4946,1403
4985,2516
4966,106
4964,1115
4967,2558
4956,1919
4959,626
4962,2557
4963,1101
4960,38
4971,2556
4957,375
4968,38
4970,2559
4976,116
4978,2561
4982,474
5470,2710
4972,508
4973,2085
4974,1124
4975,2560
5471,592
4980,229
5472,1786
4977,262
4981,2348
4988,208
4986,2148
4987,205
5473,1098
4989,2563
4990,149
4991,2564
5474,760
4992,298
5002,80
5003,812
4994,2568
4997,2565
4998,2566
5001,2567
5006,1162
5006,1101
5031,106
4995,165
4996,415
5000,298
5005,2337
5023,722
5458,1135
5004,2408
5104,2600
5477,1831
5009,2082
5010,236
5019,100
5008,134
5012,2209
5012,2570
5020,2569
5018,2574
5013,2572
5017,1258
5015,1865
5016,475
5024,23
5025,2576
5027,80
5022,2575
5021,287
5026,90
5028,102
5029,1105
5030,20
5033,1379
5478,2721
5478,2195
5039,698
5042,818
5480,2714
5482,750
5036,23
5037,63
5040,160
5035,882
5038,1118
5041,2513
5066,102
5032,2577
5034,121
5248,298
5486,2101
5043,1574
5487,2716
5488,546
5488,606
5489,1446
5489,31
5044,519
5045,2578
5058,2375
5492,1236
5049,2579
5490,2383
5050,141
5046,38
5047,2174
5048,2549
5051,2580
5068,2583
5069,2126
5053,2324
5067,797
5052,2581
5054,306
5055,2582
5057,330
5063,128
5065,3
5060,2584
5061,1495
5062,219
5064,298
5070,2586
5071,236
5491,2375
5072,2592
5072,360
5073,2591
5074,2588
5081,2593
5075,2589
5082,23
5079,17
5080,1499
5076,1069
5077,2590
5078,20
5088,1069
5085,2595
5475,609
5086,1147
5087,2596
5222,2640
5083,23
5084,2594
5098,1997
5096,397
5097,2597
5100,2598
5090,116
5091,1198
5094,825
5095,3546
5089,62
5093,934
5221,944
5092,508
5099,2461
5101,2599
5103,2426
5102,2599
5105,1275
5106,298
5110,2331
5110,2037
5220,329
5107,1944
5108,38
5109,298
5111,2601
5113,2562
5476,2711
5112,2602
5115,2050
5118,2609
5217,545
5218,2639
5219,951
5116,134
5117,349
5114,942
5120,1295
5214,106
5216,629
5215,2638
5122,1042
5125,2788
5138,708
5139,298
5140,2072
5141,519
5119,706
5121,1606
5123,2206
5124,2604
5128,2606
5132,298
5136,508
5137,924
5131,2607
5133,2610
5134,2608
5126,322
5127,2605
5129,1313
5130,1069
5144,873
5143,1172
5146,149
5147,2611
5149,2612
5162,266
5163,20
5160,2615
5161,92
5479,2713
5158,1978
5159,326
5173,852
5191,81
5155,1692
5157,2616
5157,2614
5153,1116
5154,80
5151,2613
5172,62
5174,1414
5175,2622
5167,2618
5168,1264
5168,2619
5169,2620
5169,2621
5171,2627
5171,2628
5171,575
5164,2617
5165,2055
5166,44
5170,1557
5176,2624
5177,583
5178,2625
5179,1408
5185,2630
5186,92
5187,2372
5481,522
5180,1236
5182,755
5183,2629
5184,805
5181,23
5213,1346
5195,2633
5197,17
5203,20
5204,1147
5212,2194
5212,2508
5190,354
5192,2631
5193,55
5188,267
5189,319
5196,2634
5194,2632
5201,2678
5198,2010
5199,38
5202,236
5205,2636
5226,1846
5483,2715
5206,2637
5207,1298
5208,629
5263,2648
5224,1247
5225,57
5209,2081
5210,151
5211,1629
5223,38
5244,2643
5243,128
5245,2449
5484,2432
5238,2642
5240,295
5485,19
5236,867
5237,24
5239,805
5241,1978
5242,1116
5234,14
5228,2641
5229,1263
5232,1484
5233,6
5235,1799
5384,19
5230,1847
5246,825
5249,2212
5388,319
5247,2579
5250,201
5257,1122
5255,1165
5256,2041
5260,585
5260,219
5260,2645
5260,2646
5261,585
5261,219
5261,2645
5261,2646
5390,267
5390,236
5252,1239
5254,2644
5253,1256
5264,2649
5251,618
5262,2647
5265,1349
5266,236
5267,1234
5269,2650
5270,2651
5271,1321
5271,1473
5272,1321
5272,1473
5392,2683
5268,19
5393,2048
5280,134
5281,2653
5282,79
5283,2654
5284,2655
5286,2501
5297,747
5273,17
5277,397
5278,615
5279,331
5274,253
5275,109
5276,815
5293,661
5291,1346
5292,20
5296,595
5289,807
5290,1346
5395,2643
5396,2195
5396,2692
5396,2693
5396,110
5287,1313
5294,2656
5295,2657
5298,1236
5306,421
5309,2665
5397,545
5299,817
5307,2477
5307,2662
5307,2663
5308,2132
5301,2659
5301,1246
5303,2087
5304,2660
5305,1172
5300,2658
5302,1009
5327,1541
5317,80
5329,2671
5398,44
5326,178
5331,23
5399,350
5328,1084
5330,2672
5314,31
5325,805
5320,626
5322,1755
5323,2330
5323,2669
5324,2670
5315,160
5316,1118
5319,180
5321,2668
5400,2060
5310,1329
5311,617
5313,2666
5318,2667
5312,2130
5312,102
5402,1431
5404,2694
5332,2673
5333,2674
5345,31
5358,1488
5359,158
5374,1515
5342,994
5344,448
5347,2681
5403,106
5339,2678
5340,2679
5348,1295
5349,493
5350,267
5405,265
5341,265
5334,2675
5335,17
5336,2676
5337,23
5338,2677
5352,1163
5351,2482
5353,80
5354,508
5355,106
5356,1346
5357,2688
5361,2684
5498,266
5498,1420
5498,236
5360,2683
5362,298
5364,2685
5499,942
5571,671
5363,2264
5365,236
5366,2686
5369,630
5501,2719
5367,38
5368,2699
5368,2020
5370,1236
5371,1919
5372,44
5373,1084
5375,2687
5378,29
5379,2337
5382,639
5503,805
5377,725
5380,1379
5380,1245
5381,1135
5376,2851
